date,time,voltage_v,co2_ppm,formatted_datetime
7/2/2021,2:40:00 AM,0.1059,353,07/02/2021 02:40
7/2/2021,2:50:00 AM,0.1087,362.3333333,07/02/2021 02:50
7/2/2021,3:00:00 AM,0.1085,361.6666667,07/02/2021 03:00
7/2/2021,3:10:00 AM,0.106,353.3333333,07/02/2021 03:10
7/2/2021,3:20:00 AM,0.1068,356,07/02/2021 03:20
7/2/2021,3:30:00 AM,0.1076,358.6666667,07/02/2021 03:30
7/2/2021,3:40:00 AM,0.1062,354,07/02/2021 03:40
7/2/2021,3:50:00 AM,0.1085,361.6666667,07/02/2021 03:50
7/2/2021,4:00:00 AM,0.1053,351,07/02/2021 04:00
7/2/2021,4:10:00 AM,0.1086,362,07/02/2021 04:10
7/2/2021,4:20:00 AM,0.1086,362,07/02/2021 04:20
7/2/2021,4:30:00 AM,0.1085,361.6666667,07/02/2021 04:30
7/2/2021,4:40:00 AM,0.1076,358.6666667,07/02/2021 04:40
7/2/2021,4:50:00 AM,0.106,353.3333333,07/02/2021 04:50
7/2/2021,5:00:00 AM,0.109,363.3333333,07/02/2021 05:00
7/2/2021,5:10:00 AM,0.1085,361.6666667,07/02/2021 05:10
7/2/2021,5:20:00 AM,0.1076,358.6666667,07/02/2021 05:20
7/2/2021,5:30:00 AM,0.1089,363,07/02/2021 05:30
7/2/2021,5:40:00 AM,0.1083,361,07/02/2021 05:40
7/2/2021,5:50:00 AM,0.1085,361.6666667,07/02/2021 05:50
7/2/2021,6:00:00 AM,0.1085,361.6666667,07/02/2021 06:00
7/2/2021,6:10:00 AM,0.109,363.3333333,07/02/2021 06:10
7/2/2021,6:20:00 AM,0.1079,359.6666667,07/02/2021 06:20
7/2/2021,6:30:00 AM,0.1085,361.6666667,07/02/2021 06:30
7/2/2021,6:40:00 AM,0.1088,362.6666667,07/02/2021 06:40
7/2/2021,6:50:00 AM,0.1059,353,07/02/2021 06:50
7/2/2021,7:00:00 AM,0.1069,356.3333333,07/02/2021 07:00
7/2/2021,7:10:00 AM,0.106,353.3333333,07/02/2021 07:10
7/2/2021,7:20:00 AM,0.1084,361.3333333,07/02/2021 07:20
7/2/2021,7:30:00 AM,0.1077,359,07/02/2021 07:30
7/2/2021,7:40:00 AM,0.1059,353,07/02/2021 07:40
7/2/2021,7:50:00 AM,0.106,353.3333333,07/02/2021 07:50
7/2/2021,8:00:00 AM,0.1061,353.6666667,07/02/2021 08:00
7/2/2021,8:10:00 AM,0.1058,352.6666667,07/02/2021 08:10
7/2/2021,8:20:00 AM,0.1063,354.3333333,07/02/2021 08:20
7/2/2021,8:30:00 AM,0.1059,353,07/02/2021 08:30
7/2/2021,8:40:00 AM,0.1054,351.3333333,07/02/2021 08:40
7/2/2021,8:50:00 AM,0.1061,353.6666667,07/02/2021 08:50
7/2/2021,9:00:00 AM,0.1063,354.3333333,07/02/2021 09:00
7/2/2021,9:10:00 AM,0.1054,351.3333333,07/02/2021 09:10
7/2/2021,9:20:00 AM,0.1069,356.3333333,07/02/2021 09:20
7/2/2021,9:30:00 AM,0.1055,351.6666667,07/02/2021 09:30
7/2/2021,9:40:00 AM,0.1061,353.6666667,07/02/2021 09:40
7/2/2021,9:50:00 AM,0.1053,351,07/02/2021 09:50
7/2/2021,10:00:00 AM,0.1094,364.6666667,07/02/2021 10:00
7/2/2021,10:10:00 AM,0.1057,352.3333333,07/02/2021 10:10
7/2/2021,10:20:00 AM,0.1061,353.6666667,07/02/2021 10:20
7/2/2021,10:30:00 AM,0.1063,354.3333333,07/02/2021 10:30
7/2/2021,10:40:00 AM,0.1024,341.3333333,07/02/2021 10:40
7/2/2021,10:50:00 AM,0.1016,338.6666667,07/02/2021 10:50
7/2/2021,11:00:00 AM,0.0986,328.6666667,07/02/2021 11:00
7/2/2021,11:10:00 AM,0.0981,327,07/02/2021 11:10
7/2/2021,11:20:00 AM,0.0994,331.3333333,07/02/2021 11:20
7/2/2021,11:30:00 AM,0.0952,317.3333333,07/02/2021 11:30
7/2/2021,11:40:00 AM,0.0988,329.3333333,07/02/2021 11:40
7/2/2021,11:50:00 AM,0.0963,321,07/02/2021 11:50
7/2/2021,12:00:00 PM,0.0934,311.3333333,07/02/2021 12:00
7/2/2021,12:10:00 PM,0.0927,309,07/02/2021 12:10
7/2/2021,12:20:00 PM,0.0932,310.6666667,07/02/2021 12:20
7/2/2021,12:30:00 PM,0.0937,312.3333333,07/02/2021 12:30
7/2/2021,12:40:00 PM,0.0913,304.3333333,07/02/2021 12:40
7/2/2021,12:50:00 PM,0.0916,305.3333333,07/02/2021 12:50
7/2/2021,1:00:00 PM,0.0916,305.3333333,07/02/2021 13:00
7/2/2021,1:10:00 PM,0.091,303.3333333,07/02/2021 13:10
7/2/2021,1:20:00 PM,0.0881,293.6666667,07/02/2021 13:20
7/2/2021,1:30:00 PM,0.0906,302,07/02/2021 13:30
7/2/2021,1:40:00 PM,0.0931,310.3333333,07/02/2021 13:40
7/2/2021,1:50:00 PM,0.0927,309,07/02/2021 13:50
7/2/2021,2:00:00 PM,0.0913,304.3333333,07/02/2021 14:00
7/2/2021,2:10:00 PM,0.0911,303.6666667,07/02/2021 14:10
7/2/2021,2:20:00 PM,0.0903,301,07/02/2021 14:20
7/2/2021,2:30:00 PM,0.0906,302,07/02/2021 14:30
7/2/2021,2:40:00 PM,0.0938,312.6666667,07/02/2021 14:40
7/2/2021,2:50:00 PM,0.0988,329.3333333,07/02/2021 14:50
7/2/2021,3:00:00 PM,0.0979,326.3333333,07/02/2021 15:00
7/2/2021,3:10:00 PM,0.0962,320.6666667,07/02/2021 15:10
7/2/2021,3:20:00 PM,0.0985,328.3333333,07/02/2021 15:20
7/2/2021,3:30:00 PM,0.0955,318.3333333,07/02/2021 15:30
7/2/2021,3:40:00 PM,0.096,320,07/02/2021 15:40
7/2/2021,3:50:00 PM,0.0986,328.6666667,07/02/2021 15:50
7/2/2021,4:00:00 PM,0.0981,327,07/02/2021 16:00
7/2/2021,4:10:00 PM,0.0987,329,07/02/2021 16:10
7/2/2021,4:20:00 PM,0.101,336.6666667,07/02/2021 16:20
7/2/2021,4:30:00 PM,0.0976,325.3333333,07/02/2021 16:30
7/2/2021,4:40:00 PM,0.0986,328.6666667,07/02/2021 16:40
7/2/2021,4:50:00 PM,0.096,320,07/02/2021 16:50
7/2/2021,5:00:00 PM,0.0955,318.3333333,07/02/2021 17:00
7/2/2021,5:10:00 PM,0.0969,323,07/02/2021 17:10
7/2/2021,5:20:00 PM,0.0952,317.3333333,07/02/2021 17:20
7/2/2021,5:30:00 PM,0.0987,329,07/02/2021 17:30
7/2/2021,5:40:00 PM,0.0987,329,07/02/2021 17:40
7/2/2021,5:50:00 PM,0.0979,326.3333333,07/02/2021 17:50
7/2/2021,6:00:00 PM,0.1015,338.3333333,07/02/2021 18:00
7/2/2021,6:10:00 PM,0.1003,334.3333333,07/02/2021 18:10
7/2/2021,6:20:00 PM,0.0993,331,07/02/2021 18:20
7/2/2021,6:30:00 PM,0.1008,336,07/02/2021 18:30
7/2/2021,6:40:00 PM,0.1059,353,07/02/2021 18:40
7/2/2021,6:50:00 PM,0.1068,356,07/02/2021 18:50
7/2/2021,7:00:00 PM,0.1077,359,07/02/2021 19:00
7/2/2021,7:10:00 PM,0.1144,381.3333333,07/02/2021 19:10
7/2/2021,7:20:00 PM,0.1105,368.3333333,07/02/2021 19:20
7/2/2021,7:30:00 PM,0.1113,371,07/02/2021 19:30
7/2/2021,7:40:00 PM,0.1112,370.6666667,07/02/2021 19:40
7/2/2021,7:50:00 PM,0.1112,370.6666667,07/02/2021 19:50
7/2/2021,8:00:00 PM,0.1137,379,07/02/2021 20:00
7/2/2021,8:10:00 PM,0.113,376.6666667,07/02/2021 20:10
7/2/2021,8:20:00 PM,0.1118,372.6666667,07/02/2021 20:20
7/2/2021,8:30:00 PM,0.1137,379,07/02/2021 20:30
7/2/2021,8:40:00 PM,0.1104,368,07/02/2021 20:40
7/2/2021,8:50:00 PM,0.1116,372,07/02/2021 20:50
7/2/2021,9:00:00 PM,0.111,370,07/02/2021 21:00
7/2/2021,9:10:00 PM,0.1086,362,07/02/2021 21:10
7/2/2021,9:20:00 PM,0.1111,370.3333333,07/02/2021 21:20
7/2/2021,9:30:00 PM,0.1111,370.3333333,07/02/2021 21:30
7/2/2021,9:40:00 PM,0.1111,370.3333333,07/02/2021 21:40
7/2/2021,9:50:00 PM,0.1087,362.3333333,07/02/2021 21:50
7/2/2021,10:00:00 PM,0.1085,361.6666667,07/02/2021 22:00
7/2/2021,10:10:00 PM,0.1085,361.6666667,07/02/2021 22:10
7/2/2021,10:20:00 PM,0.1086,362,07/02/2021 22:20
7/2/2021,10:30:00 PM,0.1086,362,07/02/2021 22:30
7/2/2021,10:40:00 PM,0.1052,350.6666667,07/02/2021 22:40
7/2/2021,10:50:00 PM,0.106,353.3333333,07/02/2021 22:50
7/2/2021,11:00:00 PM,0.1063,354.3333333,07/02/2021 23:00
7/2/2021,11:10:00 PM,0.1053,351,07/02/2021 23:10
7/2/2021,11:20:00 PM,0.1061,353.6666667,07/02/2021 23:20
7/2/2021,11:30:00 PM,0.1068,356,07/02/2021 23:30
7/2/2021,11:40:00 PM,0.1085,361.6666667,07/02/2021 23:40
7/2/2021,11:50:00 PM,0.1085,361.6666667,07/02/2021 23:50
7/3/2021,12:00:00 AM,0.1093,364.3333333,07/03/2021 00:00
7/3/2021,12:10:00 AM,0.1055,351.6666667,07/03/2021 00:10
7/3/2021,12:20:00 AM,0.1069,356.3333333,07/03/2021 00:20
7/3/2021,12:30:00 AM,0.1054,351.3333333,07/03/2021 00:30
7/3/2021,12:40:00 AM,0.1061,353.6666667,07/03/2021 00:40
7/3/2021,12:50:00 AM,0.1093,364.3333333,07/03/2021 00:50
7/3/2021,1:00:00 AM,0.1082,360.6666667,07/03/2021 01:00
7/3/2021,1:10:00 AM,0.1064,354.6666667,07/03/2021 01:10
7/3/2021,1:20:00 AM,0.1081,360.3333333,07/03/2021 01:20
7/3/2021,1:30:00 AM,0.1094,364.6666667,07/03/2021 01:30
7/3/2021,1:40:00 AM,0.1078,359.3333333,07/03/2021 01:40
7/3/2021,1:50:00 AM,0.1094,364.6666667,07/03/2021 01:50
7/3/2021,2:00:00 AM,0.1085,361.6666667,07/03/2021 02:00
7/3/2021,2:10:00 AM,0.1077,359,07/03/2021 02:10
7/3/2021,2:20:00 AM,0.1092,364,07/03/2021 02:20
7/3/2021,2:30:00 AM,0.1057,352.3333333,07/03/2021 02:30
7/3/2021,2:40:00 AM,0.1061,353.6666667,07/03/2021 02:40
7/3/2021,2:50:00 AM,0.1053,351,07/03/2021 02:50
7/3/2021,3:00:00 AM,0.1094,364.6666667,07/03/2021 03:00
7/3/2021,3:10:00 AM,0.1077,359,07/03/2021 03:10
7/3/2021,3:20:00 AM,0.1094,364.6666667,07/03/2021 03:20
7/3/2021,3:30:00 AM,0.1082,360.6666667,07/03/2021 03:30
7/3/2021,3:40:00 AM,0.1078,359.3333333,07/03/2021 03:40
7/3/2021,3:50:00 AM,0.1085,361.6666667,07/03/2021 03:50
7/3/2021,4:00:00 AM,0.1093,364.3333333,07/03/2021 04:00
7/3/2021,4:10:00 AM,0.1078,359.3333333,07/03/2021 04:10
7/3/2021,4:20:00 AM,0.109,363.3333333,07/03/2021 04:20
7/3/2021,4:30:00 AM,0.109,363.3333333,07/03/2021 04:30
7/3/2021,4:40:00 AM,0.1077,359,07/03/2021 04:40
7/3/2021,4:50:00 AM,0.109,363.3333333,07/03/2021 04:50
7/3/2021,5:00:00 AM,0.1089,363,07/03/2021 05:00
7/3/2021,5:10:00 AM,0.1086,362,07/03/2021 05:10
7/3/2021,5:20:00 AM,0.1085,361.6666667,07/03/2021 05:20
7/3/2021,5:30:00 AM,0.1085,361.6666667,07/03/2021 05:30
7/3/2021,5:40:00 AM,0.1086,362,07/03/2021 05:40
7/3/2021,5:50:00 AM,0.1084,361.3333333,07/03/2021 05:50
7/3/2021,6:00:00 AM,0.1093,364.3333333,07/03/2021 06:00
7/3/2021,6:10:00 AM,0.1085,361.6666667,07/03/2021 06:10
7/3/2021,6:20:00 AM,0.1085,361.6666667,07/03/2021 06:20
7/3/2021,6:30:00 AM,0.1085,361.6666667,07/03/2021 06:30
7/3/2021,6:40:00 AM,0.1062,354,07/03/2021 06:40
7/3/2021,6:50:00 AM,0.1077,359,07/03/2021 06:50
7/3/2021,7:00:00 AM,0.1064,354.6666667,07/03/2021 07:00
7/3/2021,7:10:00 AM,0.106,353.3333333,07/03/2021 07:10
7/3/2021,7:20:00 AM,0.1035,345,07/03/2021 07:20
7/3/2021,7:30:00 AM,0.1062,354,07/03/2021 07:30
7/3/2021,7:40:00 AM,0.1035,345,07/03/2021 07:40
7/3/2021,7:50:00 AM,0.1065,355,07/03/2021 07:50
7/3/2021,8:00:00 AM,0.1034,344.6666667,07/03/2021 08:00
7/3/2021,8:10:00 AM,0.1052,350.6666667,07/03/2021 08:10
7/3/2021,8:20:00 AM,0.1032,344,07/03/2021 08:20
7/3/2021,8:30:00 AM,0.1044,348,07/03/2021 08:30
7/3/2021,8:40:00 AM,0.1035,345,07/03/2021 08:40
7/3/2021,8:50:00 AM,0.1036,345.3333333,07/03/2021 08:50
7/3/2021,9:00:00 AM,0.106,353.3333333,07/03/2021 09:00
7/3/2021,9:10:00 AM,0.107,356.6666667,07/03/2021 09:10
7/3/2021,9:20:00 AM,0.1059,353,07/03/2021 09:20
7/3/2021,9:30:00 AM,0.106,353.3333333,07/03/2021 09:30
7/3/2021,9:40:00 AM,0.1066,355.3333333,07/03/2021 09:40
7/3/2021,9:50:00 AM,0.1061,353.6666667,07/03/2021 09:50
7/3/2021,10:00:00 AM,0.1085,361.6666667,07/03/2021 10:00
7/3/2021,10:10:00 AM,0.1053,351,07/03/2021 10:10
7/3/2021,10:20:00 AM,0.1063,354.3333333,07/03/2021 10:20
7/3/2021,10:30:00 AM,0.1037,345.6666667,07/03/2021 10:30
7/3/2021,10:40:00 AM,0.1027,342.3333333,07/03/2021 10:40
7/3/2021,10:50:00 AM,0.1024,341.3333333,07/03/2021 10:50
7/3/2021,11:00:00 AM,0.1006,335.3333333,07/03/2021 11:00
7/3/2021,11:10:00 AM,0.0991,330.3333333,07/03/2021 11:10
7/3/2021,11:20:00 AM,0.0985,328.3333333,07/03/2021 11:20
7/3/2021,11:30:00 AM,0.0978,326,07/03/2021 11:30
7/3/2021,11:40:00 AM,0.1006,335.3333333,07/03/2021 11:40
7/3/2021,11:50:00 AM,0.1011,337,07/03/2021 11:50
7/3/2021,12:00:00 PM,0.097,323.3333333,07/03/2021 12:00
7/3/2021,12:10:00 PM,0.0935,311.6666667,07/03/2021 12:10
7/3/2021,12:20:00 PM,0.0935,311.6666667,07/03/2021 12:20
7/3/2021,12:30:00 PM,0.091,303.3333333,07/03/2021 12:30
7/3/2021,12:40:00 PM,0.0907,302.3333333,07/03/2021 12:40
7/3/2021,12:50:00 PM,0.0883,294.3333333,07/03/2021 12:50
7/3/2021,1:00:00 PM,0.0884,294.6666667,07/03/2021 13:00
7/3/2021,1:10:00 PM,0.0911,303.6666667,07/03/2021 13:10
7/3/2021,1:20:00 PM,0.091,303.3333333,07/03/2021 13:20
7/3/2021,1:30:00 PM,0.0894,298,07/03/2021 13:30
7/3/2021,1:40:00 PM,0.0888,296,07/03/2021 13:40
7/3/2021,1:50:00 PM,0.0884,294.6666667,07/03/2021 13:50
7/3/2021,2:00:00 PM,0.0909,303,07/03/2021 14:00
7/3/2021,2:10:00 PM,0.0911,303.6666667,07/03/2021 14:10
7/3/2021,2:20:00 PM,0.0912,304,07/03/2021 14:20
7/3/2021,2:30:00 PM,0.0918,306,07/03/2021 14:30
7/3/2021,2:40:00 PM,0.091,303.3333333,07/03/2021 14:40
7/3/2021,2:50:00 PM,0.0931,310.3333333,07/03/2021 14:50
7/3/2021,3:00:00 PM,0.0887,295.6666667,07/03/2021 15:00
7/3/2021,3:10:00 PM,0.0886,295.3333333,07/03/2021 15:10
7/3/2021,3:20:00 PM,0.091,303.3333333,07/03/2021 15:20
7/3/2021,3:30:00 PM,0.0883,294.3333333,07/03/2021 15:30
7/3/2021,3:40:00 PM,0.0918,306,07/03/2021 15:40
7/3/2021,3:50:00 PM,0.091,303.3333333,07/03/2021 15:50
7/3/2021,4:00:00 PM,0.0927,309,07/03/2021 16:00
7/3/2021,4:10:00 PM,0.0936,312,07/03/2021 16:10
7/3/2021,4:20:00 PM,0.096,320,07/03/2021 16:20
7/3/2021,4:30:00 PM,0.0963,321,07/03/2021 16:30
7/3/2021,4:40:00 PM,0.0965,321.6666667,07/03/2021 16:40
7/3/2021,4:50:00 PM,0.0967,322.3333333,07/03/2021 16:50
7/3/2021,5:00:00 PM,0.0995,331.6666667,07/03/2021 17:00
7/3/2021,5:10:00 PM,0.0996,332,07/03/2021 17:10
7/3/2021,5:20:00 PM,0.0986,328.6666667,07/03/2021 17:20
7/3/2021,5:30:00 PM,0.0981,327,07/03/2021 17:30
7/3/2021,5:40:00 PM,0.1008,336,07/03/2021 17:40
7/3/2021,5:50:00 PM,0.0984,328,07/03/2021 17:50
7/3/2021,6:00:00 PM,0.1014,338,07/03/2021 18:00
7/3/2021,6:10:00 PM,0.1011,337,07/03/2021 18:10
7/3/2021,6:20:00 PM,0.1027,342.3333333,07/03/2021 18:20
7/3/2021,6:30:00 PM,0.1042,347.3333333,07/03/2021 18:30
7/3/2021,6:40:00 PM,0.1011,337,07/03/2021 18:40
7/3/2021,6:50:00 PM,0.1031,343.6666667,07/03/2021 18:50
7/3/2021,7:00:00 PM,0.1091,363.6666667,07/03/2021 19:00
7/3/2021,7:10:00 PM,0.1115,371.6666667,07/03/2021 19:10
7/3/2021,7:20:00 PM,0.111,370,07/03/2021 19:20
7/3/2021,7:30:00 PM,0.108,360,07/03/2021 19:30
7/3/2021,7:40:00 PM,0.1087,362.3333333,07/03/2021 19:40
7/3/2021,7:50:00 PM,0.1112,370.6666667,07/03/2021 19:50
7/3/2021,8:00:00 PM,0.1128,376,07/03/2021 20:00
7/3/2021,8:10:00 PM,0.1146,382,07/03/2021 20:10
7/3/2021,8:20:00 PM,0.1155,385,07/03/2021 20:20
7/3/2021,8:30:00 PM,0.1165,388.3333333,07/03/2021 20:30
7/3/2021,8:40:00 PM,0.1111,370.3333333,07/03/2021 20:40
7/3/2021,8:50:00 PM,0.1137,379,07/03/2021 20:50
7/3/2021,9:00:00 PM,0.1137,379,07/03/2021 21:00
7/3/2021,9:10:00 PM,0.1107,369,07/03/2021 21:10
7/3/2021,9:20:00 PM,0.1137,379,07/03/2021 21:20
7/3/2021,9:30:00 PM,0.1112,370.6666667,07/03/2021 21:30
7/3/2021,9:40:00 PM,0.111,370,07/03/2021 21:40
7/3/2021,9:50:00 PM,0.1139,379.6666667,07/03/2021 21:50
7/3/2021,10:00:00 PM,0.1109,369.6666667,07/03/2021 22:00
7/3/2021,10:10:00 PM,0.112,373.3333333,07/03/2021 22:10
7/3/2021,10:20:00 PM,0.1107,369,07/03/2021 22:20
7/3/2021,10:30:00 PM,0.1114,371.3333333,07/03/2021 22:30
7/3/2021,10:40:00 PM,0.1108,369.3333333,07/03/2021 22:40
7/3/2021,10:50:00 PM,0.1143,381,07/03/2021 22:50
7/3/2021,11:00:00 PM,0.1106,368.6666667,07/03/2021 23:00
7/3/2021,11:10:00 PM,0.1138,379.3333333,07/03/2021 23:10
7/3/2021,11:20:00 PM,0.1106,368.6666667,07/03/2021 23:20
7/3/2021,11:30:00 PM,0.1113,371,07/03/2021 23:30
7/3/2021,11:40:00 PM,0.1108,369.3333333,07/03/2021 23:40
7/3/2021,11:50:00 PM,0.112,373.3333333,07/03/2021 23:50
7/4/2021,12:00:00 AM,0.1104,368,07/04/2021 00:00
7/4/2021,12:10:00 AM,0.1112,370.6666667,07/04/2021 00:10
7/4/2021,12:20:00 AM,0.1121,373.6666667,07/04/2021 00:20
7/4/2021,12:30:00 AM,0.1105,368.3333333,07/04/2021 00:30
7/4/2021,12:40:00 AM,0.109,363.3333333,07/04/2021 00:40
7/4/2021,12:50:00 AM,0.1112,370.6666667,07/04/2021 00:50
7/4/2021,1:00:00 AM,0.1105,368.3333333,07/04/2021 01:00
7/4/2021,1:10:00 AM,0.1115,371.6666667,07/04/2021 01:10
7/4/2021,1:20:00 AM,0.1087,362.3333333,07/04/2021 01:20
7/4/2021,1:30:00 AM,0.111,370,07/04/2021 01:30
7/4/2021,1:40:00 AM,0.1114,371.3333333,07/04/2021 01:40
7/4/2021,1:50:00 AM,0.1103,367.6666667,07/04/2021 01:50
7/4/2021,2:00:00 AM,0.1089,363,07/04/2021 02:00
7/4/2021,2:10:00 AM,0.1085,361.6666667,07/04/2021 02:10
7/4/2021,2:20:00 AM,0.1085,361.6666667,07/04/2021 02:20
7/4/2021,2:30:00 AM,0.1112,370.6666667,07/04/2021 02:30
7/4/2021,2:40:00 AM,0.1082,360.6666667,07/04/2021 02:40
7/4/2021,2:50:00 AM,0.1094,364.6666667,07/04/2021 02:50
7/4/2021,3:00:00 AM,0.1079,359.6666667,07/04/2021 03:00
7/4/2021,3:10:00 AM,0.1093,364.3333333,07/04/2021 03:10
7/4/2021,3:20:00 AM,0.1085,361.6666667,07/04/2021 03:20
7/4/2021,3:30:00 AM,0.1077,359,07/04/2021 03:30
7/4/2021,3:40:00 AM,0.1062,354,07/04/2021 03:40
7/4/2021,3:50:00 AM,0.1086,362,07/04/2021 03:50
7/4/2021,4:00:00 AM,0.1077,359,07/04/2021 04:00
7/4/2021,4:10:00 AM,0.1086,362,07/04/2021 04:10
7/4/2021,4:20:00 AM,0.1087,362.3333333,07/04/2021 04:20
7/4/2021,4:30:00 AM,0.1093,364.3333333,07/04/2021 04:30
7/4/2021,4:40:00 AM,0.1086,362,07/04/2021 04:40
7/4/2021,4:50:00 AM,0.1083,361,07/04/2021 04:50
7/4/2021,5:00:00 AM,0.1081,360.3333333,07/04/2021 05:00
7/4/2021,5:10:00 AM,0.1076,358.6666667,07/04/2021 05:10
7/4/2021,5:20:00 AM,0.1081,360.3333333,07/04/2021 05:20
7/4/2021,5:30:00 AM,0.1086,362,07/04/2021 05:30
7/4/2021,5:40:00 AM,0.1066,355.3333333,07/04/2021 05:40
7/4/2021,5:50:00 AM,0.106,353.3333333,07/04/2021 05:50
7/4/2021,6:00:00 AM,0.1062,354,07/04/2021 06:00
7/4/2021,6:10:00 AM,0.1058,352.6666667,07/04/2021 06:10
7/4/2021,6:20:00 AM,0.1061,353.6666667,07/04/2021 06:20
7/4/2021,6:30:00 AM,0.1085,361.6666667,07/04/2021 06:30
7/4/2021,6:40:00 AM,0.1086,362,07/04/2021 06:40
7/4/2021,6:50:00 AM,0.1061,353.6666667,07/04/2021 06:50
7/4/2021,7:00:00 AM,0.1056,352,07/04/2021 07:00
7/4/2021,7:10:00 AM,0.1069,356.3333333,07/04/2021 07:10
7/4/2021,7:20:00 AM,0.1058,352.6666667,07/04/2021 07:20
7/4/2021,7:30:00 AM,0.1062,354,07/04/2021 07:30
7/4/2021,7:40:00 AM,0.106,353.3333333,07/04/2021 07:40
7/4/2021,7:50:00 AM,0.106,353.3333333,07/04/2021 07:50
7/4/2021,8:00:00 AM,0.1068,356,07/04/2021 08:00
7/4/2021,8:10:00 AM,0.1056,352,07/04/2021 08:10
7/4/2021,8:20:00 AM,0.1054,351.3333333,07/04/2021 08:20
7/4/2021,8:30:00 AM,0.1035,345,07/04/2021 08:30
7/4/2021,8:40:00 AM,0.1029,343,07/04/2021 08:40
7/4/2021,8:50:00 AM,0.1064,354.6666667,07/04/2021 08:50
7/4/2021,9:00:00 AM,0.1036,345.3333333,07/04/2021 09:00
7/4/2021,9:10:00 AM,0.103,343.3333333,07/04/2021 09:10
7/4/2021,9:20:00 AM,0.1039,346.3333333,07/04/2021 09:20
7/4/2021,9:30:00 AM,0.1063,354.3333333,07/04/2021 09:30
7/4/2021,9:40:00 AM,0.1053,351,07/04/2021 09:40
7/4/2021,9:50:00 AM,0.1038,346,07/04/2021 09:50
7/4/2021,10:00:00 AM,0.1061,353.6666667,07/04/2021 10:00
7/4/2021,10:10:00 AM,0.106,353.3333333,07/04/2021 10:10
7/4/2021,10:20:00 AM,0.1059,353,07/04/2021 10:20
7/4/2021,10:30:00 AM,0.1038,346,07/04/2021 10:30
7/4/2021,10:40:00 AM,0.1023,341,07/04/2021 10:40
7/4/2021,10:50:00 AM,0.1028,342.6666667,07/04/2021 10:50
7/4/2021,11:00:00 AM,0.1013,337.6666667,07/04/2021 11:00
7/4/2021,11:10:00 AM,0.1008,336,07/04/2021 11:10
7/4/2021,11:20:00 AM,0.0986,328.6666667,07/04/2021 11:20
7/4/2021,11:30:00 AM,0.0953,317.6666667,07/04/2021 11:30
7/4/2021,11:40:00 AM,0.0988,329.3333333,07/04/2021 11:40
7/4/2021,11:50:00 AM,0.1041,347,07/04/2021 11:50
7/4/2021,12:00:00 PM,0.1002,334,07/04/2021 12:00
7/4/2021,12:10:00 PM,0.0961,320.3333333,07/04/2021 12:10
7/4/2021,12:20:00 PM,0.0938,312.6666667,07/04/2021 12:20
7/4/2021,12:30:00 PM,0.0909,303,07/04/2021 12:30
7/4/2021,12:40:00 PM,0.0904,301.3333333,07/04/2021 12:40
7/4/2021,12:50:00 PM,0.0905,301.6666667,07/04/2021 12:50
7/4/2021,1:00:00 PM,0.0901,300.3333333,07/04/2021 13:00
7/4/2021,1:10:00 PM,0.0877,292.3333333,07/04/2021 13:10
7/4/2021,1:20:00 PM,0.0884,294.6666667,07/04/2021 13:20
7/4/2021,1:30:00 PM,0.0958,319.3333333,07/04/2021 13:30
7/4/2021,1:40:00 PM,0.0935,311.6666667,07/04/2021 13:40
7/4/2021,1:50:00 PM,0.0902,300.6666667,07/04/2021 13:50
7/4/2021,2:00:00 PM,0.0876,292,07/04/2021 14:00
7/4/2021,2:10:00 PM,0.0953,317.6666667,07/04/2021 14:10
7/4/2021,2:20:00 PM,0.0953,317.6666667,07/04/2021 14:20
7/4/2021,2:30:00 PM,0.0905,301.6666667,07/04/2021 14:30
7/4/2021,2:40:00 PM,0.0928,309.3333333,07/04/2021 14:40
7/4/2021,2:50:00 PM,0.0932,310.6666667,07/04/2021 14:50
7/4/2021,3:00:00 PM,0.096,320,07/04/2021 15:00
7/4/2021,3:10:00 PM,0.1011,337,07/04/2021 15:10
7/4/2021,3:20:00 PM,0.1012,337.3333333,07/04/2021 15:20
7/4/2021,3:30:00 PM,0.0988,329.3333333,07/04/2021 15:30
7/4/2021,3:40:00 PM,0.0995,331.6666667,07/04/2021 15:40
7/4/2021,3:50:00 PM,0.096,320,07/04/2021 15:50
7/4/2021,4:00:00 PM,0.0929,309.6666667,07/04/2021 16:00
7/4/2021,4:10:00 PM,0.0969,323,07/04/2021 16:10
7/4/2021,4:20:00 PM,0.0928,309.3333333,07/04/2021 16:20
7/4/2021,4:30:00 PM,0.0987,329,07/04/2021 16:30
7/4/2021,4:40:00 PM,0.0986,328.6666667,07/04/2021 16:40
7/4/2021,4:50:00 PM,0.1032,344,07/04/2021 16:50
7/4/2021,5:00:00 PM,0.1034,344.6666667,07/04/2021 17:00
7/4/2021,5:10:00 PM,0.1068,356,07/04/2021 17:10
7/4/2021,5:20:00 PM,0.106,353.3333333,07/04/2021 17:20
7/4/2021,5:30:00 PM,0.1052,350.6666667,07/04/2021 17:30
7/4/2021,5:40:00 PM,0.1087,362.3333333,07/04/2021 17:40
7/4/2021,5:50:00 PM,0.1093,364.3333333,07/04/2021 17:50
7/4/2021,6:00:00 PM,0.1062,354,07/04/2021 18:00
7/4/2021,6:10:00 PM,0.1078,359.3333333,07/04/2021 18:10
